>0
C30C11.4.1: ['no event', 106, 0]
C30C11.4.2: ['no event', 106, 0]
FBtr0304035: ['no event', 106, 0]
FBtr0075772: ['no event', 106, 0]
FBtr0075771: ['no event', 106, 0]
FBtr0333051: ['no event', 106, 0]
FBtr0075773: ['no event', 106, 0]
FBtr0304036: ['no event', 106, 0]
FBtr0304034: ['no event', 106, 0]
FBtr0304037: ['no event', 106, 0]
ENSCINT00000001654: ['no event', 106, 0]
ENSCSAVT00000017790: ['no event', 106, 0]
ENSCSAVT00000017791: ['no event', 106, 0]
ENSCSAVT00000017792: ['no event', 106, 0]
ENSCSAVT00000017793: ['no event', 106, 0]
ENSCSAVT00000017794: ['no event', 106, 0]
ENSCSAVT00000017795: ['no event', 106, 0]
ENSCSAVT00000017796: ['no event', 106, 0]
ENSCSAVT00000017797: ['no event', 106, 0]
ENSCSAVT00000017798: ['no event', 106, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>1
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['no event', 57, 2]
ENSCSAVT00000017790: ['no event', 57, 2]
ENSCSAVT00000017791: ['no event', 57, 2]
ENSCSAVT00000017792: ['no event', 57, 2]
ENSCSAVT00000017793: ['no event', 57, 2]
ENSCSAVT00000017794: ['no event', 57, 2]
ENSCSAVT00000017795: ['no event', 57, 2]
ENSCSAVT00000017796: ['no event', 57, 2]
ENSCSAVT00000017797: ['no event', 57, 2]
ENSCSAVT00000017798: ['no event', 57, 2]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>2
C30C11.4.1: ['3event', '5event', 328, 2]
C30C11.4.2: ['3event', '5event', 328, 2]
FBtr0304035: ['5event', 951, 2]
FBtr0075772: ['5event', 951, 2]
FBtr0075771: ['5event', 951, 2]
FBtr0333051: ['5event', 951, 2]
FBtr0075773: ['5event', 951, 2]
FBtr0304036: ['5event', 951, 2]
FBtr0304034: ['5event', 951, 2]
FBtr0304037: ['5event', 951, 2]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
